#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
0	0	0	0	0	0	0	2	0	0	0	1950	1
0	0	0	0	0	0	0	2	0	0	0	1950	2
0	0	0	0	0	0	0	2	0	0	0	1950	3
0	0	0	0	0	0	0	2	0	0	0	1950	4
0	0	0	0	0	0	0	2	3	0	0	1951	1
0	0	0	0	0	0	0	2	3	0	0	1951	2
0	0	0	0	0	0	0	2	3	0	0	1951	3
0	0	0	0	0	0	0	2	3	0	0	1951	4
0	0	0	0	0	0	0	2	3	0	0	1952	1
0	0	0	0	0	0	0	2	3	0	0	1952	2
0	0	0	0	0	0	0	2	3	0	0	1952	3
0	61	0	0	0	0	0	2	3	0	0	1952	4
0	291	0	0	0	0	0	2	3	0	0	1953	1
0	376	0	0	0	0	0	2	3	0	0	1953	2
0	207	0	0	0	0	0	2	3	0	0	1953	3
0	220	0	0	0	0	0	2	3	0	0	1953	4
0	299	0	0	0	0	0	2	4	0	0	1954	1
0	970	1	0	0	0	0	2	4	0	0	1954	2
20	1099	1	0	0	0	0	2	4	0	0	1954	3
23	411	0	0	0	0	0	2	4	0	0	1954	4
351	750	7	0	0	0	0	2	4	0	0	1955	1
564	308	19	0	0	0	0	2	4	0	0	1955	2
161	418	43	0	0	0	0	2	4	0	0	1955	3
41	666	1	6	0	0	0	2	4	0	0	1955	4
356	1359	2	0	0	0	0	2	4	0	0	1956	1
721	1462	34	0	0	0	0	2	4	0	0	1956	2
337	737	62	0	0	0	0	2	4	0	0	1956	3
78	454	2	2	0	0	0	2	4	0	0	1956	4
386	2071	2	0	0	0	0	2	4	0	0	1957	1
210	585	36	0	0	0	0	2	4	0	0	1957	2
411	521	83	0	0	0	0	2	4	0	0	1957	3
295	713	2	3	0	0	0	2	4	0	0	1957	4
1069	997	5	0	0	0	0	2	4	0	0	1958	1
190	227	86	0	0	0	0	2	4	0	0	1958	2
145	566	429	40	0	0	0	2	4	0	0	1958	3
1530	1858	126	8	0	0	0	2	4	0	0	1958	4
916	1180	7	394	0	0	0	2	4	0	0	1959	1
191	902	304	36	0	0	0	2	4	0	0	1959	2
242	1274	1203	38	0	0	0	2	4	0	0	1959	3
2626	1797	49	480	0	0	0	2	4	0	0	1959	4
801	1830	12	914	0	0	0	2	4	0	0	1960	1
285	515	294	83	0	0	0	2	4	0	0	1960	2
955	1327	2640	2	0	0	0	2	4	0	0	1960	3
949	821	30	665	0	0	0	2	4	0	0	1960	4
326	775	11	820	0	0	0	2	4	0	0	1961	1
687	583	185	23	0	0	0	2	4	0	0	1961	2
1461	808	2396	2	0	0	0	2	4	0	0	1961	3
6075	1866	549	59	0	0	0	2	4	0	0	1961	4
581	1198	44	718	0	0	0	2	5	0	0	1962	1
1648	918	447	26	0	0	0	2	5	0	0	1962	2
1190	737	8711	38	0	0	0	2	5	0	0	1962	3
1551	703	226	250	0	0	0	2	5	0	0	1962	4
655	1637	161	738	0	0	0	2	5	0	0	1963	1
654	684	586	50	0	0	0	2	5	0	0	1963	2
397	788	4705	9	0	0	0	2	5	0	0	1963	3
1055	963	135	934	0	0	0	2	5	0	0	1963	4
940	746	41	1466	0	0	0	2	5	0	0	1964	1
995	565	1118	62	0	0	0	2	5	0	0	1964	2
860	747	7137	13	0	0	0	2	5	0	0	1964	3
3232	931	127	588	0	0	0	2	5	0	0	1964	4
989	502	104	1341	0	0	0	2	5	0	0	1965	1
518	1112	632	79	0	0	0	2	5	0	0	1965	2
762	1020	2956	27	0	0	0	2	5	0	0	1965	3
1683	926	171	460	0	0	0	2	5	0	0	1965	4
424	567	33	785	0	0	0	2	6	0	0	1966	1
1268	562	1582	25	0	0	0	2	6	0	0	1966	2
594	494	4867	42	0	0	0	2	6	0	0	1966	3
2686	1205	357	218	0	0	0	2	6	0	0	1966	4
1506	567	285	644	0	0	0	3	6	0	0	1967	1
1780	495	2918	1602	0	0	0	3	6	0	0	1967	2
1484	413	5694	599	0	0	0	3	6	0	0	1967	3
3633	240	190	295	0	0	0	3	6	0	0	1967	4
862	1031	266	423	0	0	0	5	6	0	0	1968	1
